آئورت;анат. аорта
آب;вода
آباژور;абажур
آبتین;Абтин
آبجو;пиво
آبخاز;Абхазия
آبدست;омовение перед молитвой
آبرو;лицо
آبزیدان;аквариум
آبستنی;физиол. беременность
آبگونه;жидкость
آبونه;абонент
آبی;синий
آپاندیس;анат. аппендикс (червеобразный отросток слепой кишки)
آتش;огонь, пламя
آتش‌فشان;вулкан
آتیه;будущее
آثروان;жрец
آجيدن;прокалывать
آجیل;орех
آدرس;адрес
آدم;человек
آدم برفی;снеговик, снежная баба
آدمخوار;людоед
آدم‌خواری;каннибализм
آدم‌کشی;убийство
آدیغیه;Адыгея
آدینه;пятница
آذر;азар (месяц)
آذرباد;Азурбад
آذربایجان;Азербайджан
آذربایجانی;азербайджанский
آذرفرنبغ;Адурфарнбаг
آرارات;Арарат (гора)
آراستن;украшать
آرخانگلسک;Архангельск
آرد;мука́
آرژانتین;Аргентина
آرشیو;архив
آرمان;идеал
آرمین;Армин
آرنج;анат. локоть
آروناچال پرادش;Аруначал-Прадеш
آریایی;арийский
آزاد;свободный
آزادی;независимость
آزادی بیان;юр. свобода слова
آزرمی‌دخت;Азармедохт
آزمایشگاه;лаборатория
آزمون;экзамен
آژانس;агентство
آسانسور;лифт
آستان;порог, вход, преддверие
آستراخان;Астрахань
آستین;рукав (деталь одежды)
آسم;мед. астма
آسمان;небо
آسیاب;мельница
آسیابان;мельник
آسیب;вред, ущерб
آسیب‌پذیری;уязвимость
آشپزخانه;кухня
آشتی;примирение
آشنا;друг
آشور;Ассирия
آغاز;начало
آغازیدن;начинать
آفتاب;солнце
آفتاب‌گردان;ботан. подсолнечник; подсолнух
آفتابی;солнечный
آفریقای جنوبی;Южно-Африканская Республика
آکواریوم;аквариум
آلبانی;Албания
آلرژی;мед. аллергия
آلمان;Германия
آلمان شرقی;Восточная Германия
آلو;картофель
آلومینیم;хим.алюминий
آمباسادور;дипл. посол
آمدن;приходить, прибывать
آمریکای لاتین;Латинская Америка
آمریکایی;американский
آموختن;учить, изучать
آموزگار;учитель
آمیختن;смешивать
آناتولی;Анатолий
آناتومی;анатомия
آناناس;ботан. ананас
آناهیتا;Анахита
آنتروپی;физ. энтропия
آنتلوپ;зоол. антилопа
آنتیگوا و باربودا;Антигуа и Барбуда
آندورا;Андорра
آنها;они
آهن;железо (химический элемент и металл)
آهنربا;физ. магнит
آهنگ;мелодия
آهنگر;кузнец
آهنگر‌خانه;кузница
آهنگساز;композитор
آهو;антилопа
آواشناسی;лингв. фонетика
آوردن;приносить
آوریل;апрель
آویختن;вешать
آویشن;ботан. тимьян
آیت‌الله;аятолла
آی‌فون;айфон
آینده;будущее
آیینه;зеркало
إسرائيل;Израиль
ا;звательный суффикс
ائوترپه;мифол. Эвтерпа (муза лирической поэзии и музыки)
ابابیل;орнитол. ласточка (Hirundo)
ابتدا;начало
ابتدائی;начальный
ابد;вечность
ابدی;вечный
ابر;облако
ابریشم;шёлк
ابزار;пряность, специя, приправа
ابله;глупец, дурак
ابن خردادبه;Ибн Хордадбех
ابن مقفع;Ибн Мукаффа
ابوا;муз. гобой
ابوالقاسم;Абулькасим
ابوالقاسمی;Абулькасими
ابوتراب;Абутораб
ابوترابی‌فرد;Абуторабифард
ابولهب;Абулахаб
اپرت;оперетта
اپوش‌;Апош (демон засухи)
اپوش‌دیو;Апош (демон засухи)
اتاق;комната
اتان;хим. этан
اتانازی;эвтаназия
اتحاد;союз
اتحاد جماهیر شوروی سوسیالیستی;истор. Союз Советских Социалистических Республик
اتریش;Австрия
اتریش-مجارستان;истор. Австро-Венгрия
اتل;чемпион
اتمسفر;атмосфера
اتو;утюг
اتوماسیون;автоматизация
اتوموبیل;автомобиль
اتیوپی;Эфиопия
اثرزخم;шрам, рубец
اجزاء کلام;лингв. часть речи.
احتیاط;осторожность
احساس;чувство
احمد;Ахмад
احمدی;Ахмади
احمق;глупец, дурак
اختر;астрон. звезда
اختراع;изобретение
اختربین;телескоп
اختربینی;астрология
اخترشناسی;астрономия
اختلال استرس پس از سانحه;психол. посттравматическое стрессовое расстройство
اخگر;искра
اخلاص;искренность
اخلاق;характер
ادبی;литературный
ادبیات;литература
ادبیات انگلیسی;английская литература
ادبیات روسی;русская литература
ادبیات فارسی;персидская литература
ادویه;пряность, специя, приправа
ادینبرا;Эдинбург
اذن;разрешение
ار;поэт. если
اراتو;мифол. Эрато (муза любовной поэзии)
اراك;геогр. Эрак
ارتجاعی;эластичный
اردبيل;геогр. Ардебиль
اردبیل;Ардебиль
اردشیر;Ардашир
اردک;орнитол. утка
اردوگاه;лагерь
اردیبهشت;ордибехешт (второй месяц иранского календаря)
ارزير;хим. олово
ارژنگ;Аржанг
ارس;слеза
ارعابگری;терроризм
ارکستر;муз. оркестр
ارکیده;ботан. орхидея
ارمنستان;Армения
ارنبورگ;Оренбург
اره;пила
اروپا;геогр. Европа
اروگوئه;геогр. Уругвай
اروميه;геогр. Урмия
ازت;хим. азот
ازن;хим. озон
اژدها;мифол. дракон
اسب;конь
اسباب;мебель
اسپ;лошадь, конь
اسپارتاکوس;Спартак
اسپاگتی;кулин. спагетти
اسپانیا;Испания
اسپرز;анат. селезёнка
اسپریس;ипподром
اسپین;физ. спин
است;есть, иметься, существовать
استاتین;хим. астат
استانبول;Стамбул
استاوروپول;Ставрополь
استخوان;анат. кость
استخوانی;костяной
استراتوپاز;стратопауза
استرالزی;Австралазия
استره;бритва
استروژن;биохим. эстроген
استرونسیم;хим. стронций
استریکنین;хим. стрихнин
استعاره;метафора
استعمارگری;колониализм
استقلال;независимость
استک;Эстек
استکام;стакан
استکهلم;Стокгольм
استکی;Эстеки
استوانه;геометр. цилиндр
استوخودوس;ботан. лаванда (лат. Lavandula)
استوکیومتری;хим. стехиометрия
استویداد;Аствихад
اسرائیل;Израиль
اسطرلاب;астрон. астролябия
اسطرلابی;Астурляби
اسفندیار;Исфандияр
اسقف;религ. епископ
اسکاتلند;Шотландия
اسکلت;скелет
اسکناس;банкнота
اسکندر;Александр
اسکندریه;Александрия
اسکیت‌بورد;скейтборд
اسکیت‌سوار;спорт. конькобежец
اسکیلستونا;Эскильстуна
اسلامشهر;геогр. Исламшехр
اسلام‌هراسی;исламофобия
اسلامی;религ. исламский
اسلاو;славянский
اسم;грам. имя существительное, существительное
اسماعیل;Исмаил
اسماعیلی;Исмаили
اسمز;физ. осмос
اسمیم;хим. осмий
اسوار;военн. драгун
اشراق;сияние
اشک;слеза
اشکانی;аршакид
اشکوری;Эшкевари
اشم وهو;Ашамвоху
اشنوسه;чихание
اصفهان;Исфахан
اصفهانی;Исфахани
اضافه;изафет
اطلاعات;информация
اطلس;атлас
اعتبار;вера, уверенность
اعتدال;равноденствие
اعتدال پاییزی;осеннее равноденствие
اعتقاد;вера
اعراف;чистилище
افتادن;падать
افتخار;гордость
افراختن;возвышать
افراسیاب;Афрасиаб
افراط;экстравагантность
افسانه;сказка
افسون;колдовство
افغانستان;геогр. Афганистан
افق;горизонт
افقی;горизонтальный
افلاطونی;платонический
افیون;опиум
اقبالی;Экбали
اقتصاد;экономика
اقلیم;климат
اقیانوس آرام;Тихий океан
اقیانوس اطلس;Атлантический океан
اقیانوس منجمد شمالی;Северный Ледовитый океан
اقیانوس هند;Индийский океан
اکتینیم;хим. актиний
اکثریت;большинство
اکسی‌توسین;биохим. окситоцин
اکسیر;эликсир
اکه‌تش‌دیو;Акаташ
اکوسیستم;спец. экосистема
اکومن;Акоман
اگر;если
اگزیستانسیالیسم;филос. экзистенциализм
الاستیک;эластичный
الاغ;зоол. осёл, ишак (Equus asinus asinus)
الجزایر;Алжир
الفبا;алфавит
الفت;дружба
الکتریسیته;физ. электричество
الکتریک;электрический
اله;божество
الهام;воодушевление
الهه;богиня
الهیات;религ. богословие, теология
ام;порядковое числительное (нейтральный стиль)
امام;религ. имам
امپراتور;истор. император
امپراتوری عثمانی;Османская империя, Оттоманская империя
امپراتوری مقدس روم;Священная Римская империя
امپراطوری;истор. империя
امپریالیسم;империализм
امتحان;экзамен
امر;приказ, дело
امرود;ботан. груша
امروز;сегодня
امسک;Омск
امشاسپندان;Амеша Спента
املاء;орфография, правописание
امنیت;безопасность
امير;эмир
امید;надежда
ان;суффикс множественного числа
انار;ботан. гранат
انبه;ботан. манго
انتر;зоол. павиан (Papio)
انتظار;ожидание (действие)
انتقام;месть
انتها;конец
انتیموان;хим. сурьма
انجیر;фига
انجیل;евангелие
انداختن;бросать, кидать
اندروا;атмосфера
انديمشك;геогр. Андимешк
اندیشه;мысль
اندیشیدن;думать
انرژی;физ. энергия
انزلي;геогр. Энзели
انسان;человек
انستیتو;институт
انسولین;биохим. инсулин
انشراح;расширение
انشقاق;раскол
انشلدسویک;Эрншёльдсвик
انفاق;расходование, трата
انفورماتیک;информатика
انقسام;раскол
انقلابی;революционер
انقلابین;астрон. солнцестояние
انگشت;анат. палец
انگشتانه;напёрсток
انگل;биол. паразит
انگلیسی;колокол
انگم;биохим. камедь
انگور;виноград
انگیختن;подстрекать
انگیزاندن;подстрекать
انگیزه;стимул
انوشیروان;Ануширван
اهریمن;Ахриман
اهلیت;население
اهمیت;важность
اهواز;геогр. Ахваз
اهورامزدا;Ахура Мазда
او;и
اوپسالا;Упсала
اوت;август
اوتار پرادش;Уттар-Прадеш
اودوالا;Уддевалла
اورانیا;мифол. Урания (муза астрономии)
اورانیم;уран, хим. химический элемент с атомным номером 92, обозначается химическим символом U, радиоактивный металл из группы трансурановых актиноидов
اوربرو;Эребру
اورپا;геогр. Европа
اورشلیم;Иерусалим
اورنگ‌;трон
اورنگ;трон
اورنگ‌زیب;Аурангзеб
اوستا;Авеста
اوستشوند;Эстерсунд
اوکراین;Украина
اول;во-первых
اولیانوفسک;Ульяновск
اومئو;Умео
ايرانشهر;геогр. Ираншехр
ايزه;геогр. Изе
ايلام;геогр. Илам
ایتالیایی;итальянский
ایدئولوژی;идеология
ایران‌ویج;Эранвеж
ایرج;Эрадж
ایرکوتسک;Иркутск
ایرلند;Ирландия
ایرلند شمالی;Северная Ирландия
ایروان;Ереван
ایز;след
ایزد;бог
ایستادن;стоять
ایستگاه فضایی;орбитальная станция
ایلچی;дипл. устар. посол
ایلول;сентябрь
ایلیریا;Иллирия
ایمان;вера
ایمن;безопасный
ایمنی;безопасность
ایمنی‌شناسی;иммунология
ایمیل;комп. электронная почта
اینترنت;интернет
اینتگراز;биохим. интеграза
ایندیم;хим. индий
اینشتینیم;хим. химический элемент с атомным номером 99, обозначается химическим символом Es, радиоактивный металл из группы трансурановых актиноидов
ایوار;вечер
ب;префикс наречий
با;ветер
باب;дверь
بابا;папа, отец
باباجان;дедушка
باب‌المندب;Баб-эль-Мандебский пролив
بابانوروز;дед Науруз (иранский Дед Мороз)
بابر;лев
بابک;Бабак
بابل;Вавилон
بابون;зоол. павиан (Papio)
بابیه;бабизм
باتلاق;болото
باج;дань
باجگیر;сборщик дани
باجگیران;Баджгиран
باختر;Бактрия
باختن;проигрывать
باد;ветер
بادام;персик (плод)
بادبان;парус
بادبزن;веер
بادگیر;бадгир
بادنجان;ботан. баклажан
باده;вино
بار;есть, имеется, существует
باران;дождь
باربد;Барбад
باربر;носильщик
باربند;упаковщик
بارزان;Барзан
بارزانی;Барзани
بارسلون;Барселона
بارفیکس;спорт. турник; перекладина
بارگیر;паланкин
باره;двенадцать
باروت;порох
بارود;порох
باروک;истор. барокко
بارون;барон
باریتون;муз. баритон
باریدن;идти
باریم;хим. барий
باز;зоол. орёл (Aquila)
بازار;рынок
بازالت;минер. базальт
بازجو;следователь
بازخواست;допрос
بازداشت;арест
بازداشتگاه;гауптвахта
بازدید;встреча
بازرگان;купец
بازگشت;возвращение
بازنامیدن;переименовывать
بازو;анат. рука
بازوبند;браслет
بازی;игра
بازیچه;игрушка
بازی‌های المپیک;спорт. Олимпийские игры
باستان;древний
باستان‌شناس;археолог
باستان‌شناسی;археология
باستان‌نامه;летопись
باسقاق;баскак
باشقیرستان;Башкортостан
باشماقچی;обувной гардеробщик в мечети
باطن;сокровенный
باطنیه;батениты, батиниты
باغبان;садовник
بافت;плетение
بافتن;ткать
بافرهنگ;культурный
باقر;Багер
باقرزاده;Багерзадэ
باکتری;биол. бактерия
باکتریوری;мед. бактериурия
بال;анат. крыло
بالا;верх
بالابان;балабан
بالابانوفو;Балабаново
بالادست;высший
بالالایکا;муз. балалайка
بالش;подушка
بالغ;взрослый, зрелый
بالگرد;вертолёт
باله;балет
بالو;анат. железа
بالیدن;гордиться
بام;крыша
بامبول;обман
بامداد;утро
بان;египетская ива
بانک;банк
بانک اطلاعات;база данных
بانکدار;банкир
بانگ;вопль, звук
باه;половой инстинкт
باواریا;Бавария
باور;вера
بایکوت;бойкот
ببر;тигр
ببرک;онцилла
بت;идол
بتاترون;физ. бетатрон
بت‌پرست;идолопоклонник
بت‌پرستی;идолопоклонство
بت‌دیو;Бут, Будда
بت‌‌شکن;иконоборец
بتکده;пагода
بتن;бетон
بتن آرمه;железобетон
بتن مسلح;железобетон
بجا;уместный, своевременный
بجنورد;геогр. Боджнурд
بچگی;детство
بحث;спор, дискуссия
بحث کردن;спорить
بحر;море
بخار;пар
بخارا;Бухара
بخارخانه;котельная
بخت;доля, судьба, счастье
بخت‌آزمایی;лотерея
بخت‌النصر;Навуходоносор
بختیار;Бахтияр
بخش;часть, доля
بخشایش;прощение, амнистия
بخشش;подарок
بخشیدن;прощать
بخمل;бархат
بخور;ладан
بد;бубон
بداخلاقی;безнравственность
بداوی;Бадави
بدر;ватное дерево
بدشانسی;несчастье
بدعت;ересь
بدمینتون;бадминтон
بدن;тело
بدو;начало
بر;на (при обозначении объекта на которое направлено действие)
برائت;оправдание
برادر;брат
برادرزاده;племянник
برادری;братство
برادندر;сводный брат
برازیدن;украшать
براعت;превосходство
بربط;уд
برج;башня
برخاستن;вставать
برخورد;встреча (неожиданная)
برخوردار;Бархордар
برخوردن;встречаться, сталкиваться, обижать
برد;холод
بردار;матем. вектор
بردن;нести, носить
برده;раб, невольник
برزین;Барзин
برس;щётка
برف;کولاک، بوران
برق;физ. электричество
برقی;электрический
برکلیم;хим. берклий
برگ;ботан. лист
برم;хим. бром
برنامه;программа
برنامه‌نویسی;информ. программирование
برنج;латунь; бронза; жёлтая медь
برو;бровь
بروت;усы
بروجرد;геогр. Боруджерд
بریانسک;Брянск
بز;коза
بزرگ;большой
بزرگمهر;Бозоргмехр
بزه;юр. преступление
بزهکار;преступник
بساط;ковёр
بسپار;хим. полимер
بست;задвижка
بستنی;мороженое
بسط;расширение
بسیج;мобилизация
بشارت;радостная весть
بشر;человек, тело
بشریت;человечество
بشکل;зоол. бабочка, мотылёк
بشکه;бочка
بصل;лук
بط;утка
بطری;бутыль, бутылка
بطل;храбрец
بطلان;тщеславие
بطن;живот
بعد فراکتالی;матем. фрактальная размерность
بغ;бог
بغل;анат. подмышка
بقر;корова
بلاروس;Белоруссия
بلاش;Балаш
بلاغت;риторика
بلبل;зоол. соловей
بلد;город, страна
بلژیک;Бельгия
بلش;Балш
بلشویک;большевик
بلعیدن;глотать
بلغارستان;рекомендации
بلغاری;болгарин
بلمه;длинная борода
بلوچ;белудж
بلور;кристалл
بلوط;ботан. дуб
بن;корень
بنا;здание, строение
بنان;ботан. банан
بندهشن;Бундахишн
بنفشه;фиалка
بنگ;ботан. конопля (Cannabis)
بنگال غربی;Западная Бенгалия
بنگلادش;Бангладеш
بنیانگذار;основатель
به;ботан. айва (плод)
بهار;весна
بهبهان;геогр. Бехбехан
بهرام;Бахрам
بهشت;рай, небеса
بهگرائی;выздоровление; излечение; поправка
بهمن;Бахман
بهی;ботан. айва (плод)
بو;запах
بوته;растение
بودا;Будда
بوداپست;Будапешт
بودن;быть
بور;мел (минерал)
بوراندخت;Борандохт
بورگونی;Бургундия
بوروس;Бурос
بوروکراسی;бюрократия
بوزاگر;пивовар
بوزینه;обезьяна
بوس;лобзание
بوسنی و هرزگوین;Босния и Герцеговина
بوسه;поцелуй
بوسیدن;целовать
بوشاسپ‌دیو;Бушасп
بوف;орнитол. сова
بوكان;геогр. Букан
بومهن;землетрясение
بوییدن;нюхать
بيان;изложение, описание
بيت;дом
بيرجند;геогр. Бирдженд
بيست;двадцать
بين;между
بی;не-, без- (отрицательная приставка)
بیابان;пустыня
بیان;рассказ
بیجاده;минер. сердолик, карнеол
بی‌خانمان;бездомный
بی‌خدایی;филос. атеизм
بی‌خوابی;бессонница
بی‌رنگ;бесцветный
بیرون;внешность
بیرونی;внешний
بیسارابیا;Бессарабия
بیست و دو;двадцать два
بیست و یک;двадцать один
بی‌ستاره;беззвёздный
بیسموت;хим. висмут
بیسوادی;неграмотность
بیشه;лес
بیضی;эллипс
بیطار;ветеринар
بی‌کاری;безработица
بی‌کربنات;хим. бикарбонат; гидрокарбонат
بیکینی;бикини
بیگ;бек
بیل;лопата
بیلیارد;бильярд
بیمار;мед. пациент
بیماری;болезнь
بین المللی;международный
بین المللی بودن;космополитизм
بین‌المللی;международный; интернациональный
بین‌النهرین;Месопотамия
بینش;зрение
بینی;нос
بیوراسب;Беварасп
بیوشیمی;биохимия
بیوفیزیک;биофизика
بیوگانی;свадьба
بیولوژی;биология
بیولوژی دریا;биология океана
بیولوژی محاسباتی;вычислительная биология
بیولوژیکی;биологический
پا;анат. нога
پاپیتال;плющ
پادآرمان‌شهر;антиутопия; дистопия
پادتن;биол. антитело
پادشاه;падишах
پادشاهی;царство
پادفرهنگ;контркультура
پاراشوت;парашют
پارافین;парафин
پارسی;фарси, персидский язык
پارلمان;парламент
پارو;весло
پاریس;Париж
پاسپورت;паспорт
پاكدشت;геогр. Пакдешт
پاکستان;Пакистан
پاکیزه;чистый
پالادیم;хим. палладий
پالمیرا;Пальмира
پالی;лингв. пали
پالیندروم;палиндром
پانزده;пятнадцать
پانزده‌ضلعی;геометр. пятнадцатиугольник
پانصد;пятьсот
پاول;Павел
پاييز;осень
پایان;конец
پایتخت;столица
پایگاه;база
پایگاه داده‌ها;база данных
پایگاه فضایی;космодром
پتروشیمی;нефтехимия
پچ‌پچ;шёпот
پدر;отец, папа
پدربزرگ;дед, дедушка (отец отца или матери)
پر;анат. крыло
پرتابه‌شناسی;баллистика
پرتره;портрет
پرتغال;Португалия
پرتقال;апельсин
پرتو;сияние
پرچم;флаг
پرخاشگری;агрессивность
پرخطر;опасный
پرداختن;платить
پرده;завеса
پرده گوش;анат. барабанная перепонка
پرزیدنت;президент
پرستو;орнитол. ласточка (Hirundo)
پرستیدن;поклоняться
پرسش;вопрос
پرسیدن;спрашивать
پرگار;циркуль
پرنده;птица
پرنده‌شناس;орнитолог
پرنده‌شناسی;орнитология
پرو;геогр. Перу
پروانه;зоол. бабочка, мотылёк
پروپاگاند;пропаганда
پروپان;хим. пропан
پروتستانتیسم;протестантизм, протестантство
پروردگار;бог
پروستریکا;полит. перестройка
پرومتئوس;Прометей
پریدن;летать
پریز;розетка
پزشک;врач, лекарь; доктор; медик
پزشکی;медицина
پژواک;эхо
پسانوگرایی;постмодернизм
پست;низкий
پست الکترونیک;комп. электронная почта
پستان;грудь
پستاندار;зоол. млекопитающее
پسر;сын
پسکوف;Псков
پسوند;лингв. суффикс
پشت;анат. спина
پشم;шерсть
پشن فروت;маракуйя
پشنگ;Пашанг
پشه;зоол. комар
پشوتن;Пашутан
پطریارخ;религ. патриарх
پل;мост
پلاسما;физ. плазма
پلکان;лестница
پلنگ;тигр
پلو;кулин. плов
پلیس;полиция
پلیمر;хим. полимер
پماد;мазь
پنبه;ботан. хлопок
پنج;пять
پَنج;пять
پنجاب;Пенджаб
پنجاه;пятьдесят (۵۰)
پنجاه و پنج;пятьдесят пять (۵۵)
پنجاه و چهار;пятьдесят четыре (۵۴)
پنجاه و سه;пятьдесят три (۵۳)
پنجاه و یک;пятьдесят один (۵۱)
پنجاهم;пятидесятый
پنجره;окно
پنج‌شنبه;четверг
پنجم;пятый
پند;совет, наставление, увещевание
پنسیلوانیا;Пенсильвания
پنگوئن;пингвин
پنیر;сыр
پنیسیلین;пенициллин
پهلوان;богатырь
پهلوی;пехлеви
پوتاسیوم;хим. калий
پوچ;пустой, порожний
پودینگ;пудинг
پور;сын
پورنوگرافی;порнография
پوروشسب;Порушасп
پوزخند;улыбка
پوست;анат. кожа
پوشاک;одежда
پوشال;солома
پوشیدن;надевать
پول;деньги
پولاد;сталь
پولک;блёстка
پولیتیسین;политик
پی;ступня, нога
پیاده;пешком
پیاز;лук
پیاله;чаша, кубок, бокал; чашка, пиала
پیامبر;пророк
پیان;пьяный
پیانو;муз. фортепиано (фортепьяно)
پیانیست;пианист
پیتزا;пицца
پیچ‌گوشتی;техн. отвёртка
پیر;понедельник
پیر شدن;стареть
پیراهن;рубаха, рубашка
پیرمرد;старик, старец
پیروز;Пируз (победитель)
پیروزی;победа
پیری;старость
پیریت;минер. пирит
پیری‌شناسی;геронтология
پیژامه;пижама
پیش;перед
پیشانی;анат. лоб
پیشرفت;прогресс
پیشکش;подарок
پیشنام;местоимение
پیشوند;лингв. префикс, приставка
پیشی;кошка
