آئورت;анат. аорта
پیغامبر;пророк
پیغمبر;предсказатель, пророк
پیکومتر;физ. пикометр
پیل;слон
پیلسته;слоновая кость
پیوستن;соединять
ت;местоименный инклитик 2-о лица ед. числа
تئاتر;театр
تئوبرومین;биохим. теобромин
تئوری;теория
تا;до
تاب;жар
تابستان;лето
تابستانی;летний
تابه;сковородка
تابوت;гроб
تابیدن;блестеть
تاج;корона
تاج بیگ;Таджбек (дворец Амина)
تاجیک;таджик
تاجیکستان;Таджикистан
تار;телеграмма
تارتن;паук
تارتنک;паук
تارزن;тарист, музыкант, играющий на таре
تاریخ;история
تاریخی;исторический
تاریک;тёмный
تازه;свежий
تاسمانی;Тасмания
تاسوعا;тасуа (9 мухаррам, день траура)
تاکستان;виноградник
تاکسی;такси
تاگریک;тугрик
تالیم;хим. таллий
تامیل نادو;Тамилнад
تاندون;анат. сухожилие
تانک;военн. танк
تاواس;Тавас
تایلند;Таиланд
تایلندی;таец, таиландец
تایمر;таймер
تبر;топор
تبريز;Тебриз
تبسم;улыбка
تبع;последователь
تبلیغ;реклама, объявление
تبه;Тебю
تپانچه;пистолет
تپه;холм
تتراهیدروکانابینول;хим. тетрагидроканнабинол
تتو;татуировка
تجارت;торговля
تحرير;освобождение
تحسین;восхищение, восторг
تخت;трон
تخته‌اسکیت;скейтборд
تخم;яйцо
تخمين;оценка
تر;другой
تراب;земля
ترازو;весы
تراژدی;трагедия
تراژدی-کمدی;трагикомедия
تراژیکمدی;трагикомедия
تراکتور;трактор
تراکیه;Фракия
ترانزیستور;техн. транзистор
ترانسیلوانیا;Трансильвания
ترانه;песня
ترب;редька
ترتيل;медленное чтение Корана
ترجمه;перевод
ترس;страх
ترسا;христианин
ترساندن;пугать
ترسایی;христианство
ترسو;трус
ترسیدن;бояться
ترش;кислый
ترقوه;анат. ключица
ترقی;прогресс
ترکش;военн. шрапнель
ترکیه;Турция
ترمز;тормоз
ترمودینامیک;физ. термодинамика
ترنج;цитрон
تروریست;террорист
تروریسم;терроризм
ترولهتان;Тролльхеттан
تریاک;опиум
تری‌یاکی;терияки
تزار;царь
تسئوس;Тесей
تشت;таз
تشتک;пробка (металлическая)
تشکر;спасибо
تشکر کردن;благодарить
تشنگی;жажда
تشهد;ташаххуд
تصاعد;матем. прогрессия
تصاعد حسابی;матем. арифметическая прогрессия
تصاعد هندسی;матем. геометрическая прогрессия
تصویر;портрет
تضاد;конфликт
تعریف;определение
تعصب;предрассудок
تعمید;крещение
تغافل;беспечность
تغییر;изменение
تفت;тепло
تفریح;отдых
تفریق;матем. вычитание
تفکر;размышление
تقدیم;преподнесение
تقلا;суета
تقی;Таги («благочестивый»)
تقی‌الدین;Такиуддин
تقیه;такия
تكبر;высокомерие
تكواژ;лингв. морфема
تکامل;эволюция
تک‌تیرانداز;снайпер
تکرار;повторение
تک‌شاخ;единорог
تکنولوژی;технология
تکواندو;тхэквондо
تگرگ;метеорол. град
تلخ;горький
تلسکوپ;телескоп
تلف;гибель
تلفظ;произношение
تلکس;техн. телекс
تلگراف;телеграф
تلگرام;телеграмма
تلومراز;биохим. теломераза
تلیسه;тёлка, нетель
تم;бельмо
تمر;тамаринд
تمساح;крокодил
تن;тело
تناسخ;реинкарнация
تند;быстро
تندپز;микроволновая печь
تندر;гром
تندنفسی;мед. тахипноэ
تنزيل;снижение
تنطيم;упорядочение
تنگ;узкий
تنگستن;хим. вольфрам
تنيدن;вить, плести
تنیسور;спорт. теннисист
تهدید;угроза
تهران;геогр. Тегеран
تهمورث;Тахмурас, Тахмуруп
تهوع;тошнота
تهی;пустой, порожний
تو;ты
توبا;муз. туба
توپولوژی;топология
توتون;табак
توجه;внимание
توده;тёплый, горячий
تور;чёрный
توران;Туран
تورم;экон. инфляция
تورنسل;хим. лакмус
توسکا;ботан. ольха (Alnus)
توسی;серый
توصیف;описание
توطئه;заговор, сговор
توکیو;Токио
توگو;Того
تولد;рождение
تولید ناخالص ملی;экон. валовой национальный продукт
تومسک;Томск
تين;бидон
تیتانیم;хим. титан
تیر;стрела
تیشتر;Тиштрия
ثروتمند;богатый,  состоятельный
ثلث;треть
ثلج;снег
جا;место
جادو;магия
جادوگر;маг, волшебник, чародей
جادوگری;колдовство
جاذبه;гравитация; тяготение
جارکند;Джаркханд
جاعل;мошенник
جالب;интересный; занимательный
جام;рюмка
جامائیکا;Ямайка
جاماسپ;Джамасп
جامعه;общество
جامعه‌شناسی;социология
جامه;халат
جامه‌دان;чемодан
جامو و کشمیر;Джамму и Кашмир
جانور;животное
جاهلی;невежество
جایزه;премия
جبر;матем. алгебра
جبری;алгебраический
جثه;тело
جدل;спор
جذام;проказа
جذب;притяжение
جر;вода
جرقه;искра
جرم;юр. преступление
جریان متلاطم;турбулентное течение
جزء;часть
جزئیات;деталь
جزا;наказание
جزر;отлив
جزیره;остров
جستن;искать
جسم;тело
جشن;праздник
جعبه;коробка
جعل;подделка
جغد;орнитол. сова
جفت;пара
جفر;кабалистика, гадание по буквам
جگر;анат. печень
جل;жаворонок
جلد;переплёт
جمشید;Джамшид
جمعه;пятница
جمعیت;население
جمل;верблюд
جمله;лингв. предложение
جمهوری;республика
جمهوری آذربایجان;Азербайджан
جمهوری خلق دونتسک;Донецкая Народная Республика
جمهوری فدرال بنگلادش;Народная Республика Бангладеш
جن;джинн
جناح;фланг, крыло, фракция
جنازه;похороны
جنبش;движение
جنگ;война
جنگ داخلی;гражданская война
جنگ سرد;истор. полит. холодная война
جنگ هسته‌ای;ядерная война
جنگ‌افزار هسته‌ای;ядерное оружие
جنگل;лес
جهاد;джихад
جهان;мир, свет
جهانی‌سازی;глобализация
جهد;усилие
جهرم;геогр. Джехром
جهنم;ад
جهود;еврей
جو;ручей
جواب;ответ
جوان;молодой
جوانی;юность, молодость
جواهر;драгоценный камень
جوجه;зоол. цыплёнок
جوجه‌تیغی;зоол. ёж
جود;щедрость
جودو;дзюдо
جور;притеснение
جوز;грецкий орех
جوع;голод
جوف;пустота
جید;шея
چاباق‌سر;Чебоксары
چابهار;Чабахар
چاپگر;принтер
چادر;палатка
چارپا;четвероногий
چارمیخ;распятие
چاقو;нож
چامه;стихотворение
چانه;анат. подбородок
چای;чай
چپ;левый
چچنستان;Чечня
چدن;металл. чугун
چراغ;лампа; фонарь; светильник
چراگاه;пастбище
چرخ;колесо
چرخ خیاطی;швейная машина
چرخند;метеорол. циклон
چرم;кожа
چشم;анат. глаз
چشم‌پزشک;офтальмолог
چشم‌پزشکی;офтальмология
چشمه;родник
چک;чешский
چکسلواکی;Чехословакия
چکش;молот, молоток
چکه;капля
چلچله;орнитол. ласточка (Hirundo)
چمچه;ложка
چمدان;чемодан
چنار;платан
چندخدایی;политеизм
چندشوهری;полиандрия, многомужество
چندضلعی;геометр. многоугольник
چهار;четыре
چَهار;четыре
چهارده;четырнадцать
چهارشنبه;среда (день недели)
چهارضلعی;геометр. четырёхугольник
چهارم;четвёртый
چهارور;геометр. четырёхугольник
چهره;лицо
چهل;сорок
چو;четыре
چوب;древесина
چوبی;деревянный
چوبین;деревянный
چیره‌دستی;ловкость, сноровка
چین;Китай
چینود;Чинвад
حافظه;память
حالت نهادی;лингв. именительный падеж, номинатив
حب;зерно
حباب;пузырь, плафон, медуза
حبس;арест
حبش;эфиоп
حبشی;абиссинец
حبل;верёвка
حبه;зерно
حتم;уверенность
حتمی;неизбежный, неминуемый
حتمی‌الوقوع;неизбежный, неминуемый
حجاب;хиджаб, покрывало, вуаль
حجب;скромность
حجت;доказательство
حجر;камень
حجم‌گرایی;искусств. кубизм
حد;граница, предел
حدب;горб, шишка, вал
حر;свободный
حرف;буква
حرف اضافه;предлог
حرف ربط;лингв. союз
حرف زدن;говорить, разговаривать
حرق;сжигание, ожог
حرکت;движение
حزب;партия
حزیران;июнь
حساب;арифметика
حساب جمل;хисаб джумаль
حسابدار;бухгалтер
حساسیت;мед. аллергия
حسب;количество
حسب‌حال;автобиография
حسد;зависть
حسن;красивый
حسود;завистник
حسینیه;хусейния
حشره;зоол. насекомое
حشره‌شناسی;энтомология
حشیش;гашиш
حصار;забор, крепость, осада
حصن;крепость
حفر;копание, рытьё, бурение
حفظ;охрана
حفیظ‌الله;Хафизулла
حق;право
حقیقت;правда
حکاری;Хаккяри
حکمتآمیز;мудрый
حکومت;правительство
حلق;горло
حمد;хвала, похвала
حمل;Овен
حنانگاری;менди
حورالعین;гурия
حوری;гурия
حين;время
حیات;жизнь
حیوان;животное
حیوانی;звериный
خاتم‌الانبیا;печать пророков (эпитет Мухаммада)
خاتمه;конец
خارپشت;зоол. ёж (Erinaceus)
خارکوف;Харьков
خاش;тёща, свекровь
خاطب;религ. проповедник
خاک;пыль
خاکاسیا;Хакасия
خاکسپاری آسمانی;небесное погребение
خاکستر;зола
خاکستری;серый
خال;родинка
خالق;творец
خال‌کوبی;татуировка
خاموش;тихий, спокойный
خاموشی;тишина
خان;хан
خانقاه;обитель дервишей, текке
خانگاه;обитель дервишей, текке
خانم;госпожа
خانه;жилище
خانواده;семья
خاور;восток
خایه;устар. яйцо
خبزدو;энтомол. жук
ختم;конец
ختنه;обрезание
خجند;Худжанд
خد;щека
خدا;религ. бог
خدا را شکر;слава Богу
خداوند;бог
خدعه;обман
خدیجه;Хадиджа
خر;зоол. осёл, ишак (Equus asinus asinus)
خرد;маленький
خرداد;хордад (месяц иранского календаря)
خرده‌فرهنگ;субкультура
خرس;медведь
خرف;слабоумие
خرق;разрывание
خرقه;рубище (одежда аскета)
خرقه‌بازی;разрывание одежды во время суфийских радений
خرقه‌پوش;дервиш
خرگوش;зоол. кролик
خرما;финик
خرمشهر;геогр. Хорремшехр
خرمگس;овод
خرناس;храп
خروس;зоол. петух
خرید;покупка
خریدن;покупать
خز;шёлк
خزان;осень
خزنه;ботан. шалфей (Salvia)
خسرو;Хосров
خش;мусор
خشب;древесина
خشخاش;мак
خشک;сухой
خضر;Хезр (пророк, нашедший источник живой воды)
خط;письмо
خطاء;ошибка
خطاط;каллиграф
خطاطی;каллиграфия
خطر;опасность
خطرناک;опасный
خط‌کش;линейка
خف;огниво
خل;уксус
خلاص;избавление
خلافت;истор. халифат
خلج;Халадж
خلجی;Халджи
خلد;рай
خلف;преемник, потомство, наследник
خلو;пустота
خلوت;отшельничество
خمس;хомс, пятая часть военной добычи, шедшая на содержание родичей пророка Мухаммеда, сирот и нищих
خمل;ворс
خمول;безвестность
خمیر;кулин. тесто
خنجر;кинжал
خنده;смех
خندیدن;смеяться
خنگ;глупец, дурак
خنياگر;музыкант
خواب;сон, сновидение
خوابيدن;спать
خوابیدن;спать
خوار;презренный
خواندن;читать
خواهر;сестра (дочь тех же родителей)
خواهرانه;сестринский
خواهرزاده;племянник
خواهندر;сводная сестра
خوب;хорошо, прекрасно
خودآگاهی;сознание
خودبسندگی;полит. автаркия
خودرو;автомобиль
خودکشی;самоубийство, суицид
خودمختاری;автономия
خور;сестра (дочь тех же родителей)
خوراک;еда
خورد;маленький
خوردن;есть, кушать
خورشید;Солнце
خوش;хороший
خوشبختی;счастье
خوشحال;счастливый, радостный
خوشمزه;вкусный, лакомый
خوشنویس;каллиграф
خوشنویسی;каллиграфия
خوشی;счастье
خوف;страх
خوک;свинья
خون;кровь
خون‌شناسی;гематология
خوی;характер
خیار;огурец
خیزش;восстание
داد;закон
دادستان;прокурор
دادن;давать, дать
داده‌ها;данные
دادور;устар. судья
دار;виселица
دارچين;корица
داردانل;Дарданеллы
دارکوب;орнитол. дятел
دارو;лекарство, медикамент
داروخانه;аптека
داروشناسی;фармакология
داریوش;Дарий
داس;серп
داس و چکش;серп и молот
داستان;дастан
داش;гончарная печь
داشتن;иметь, обладать, владеть
داغ;клеймо
دام;цена
داماد;жених
دامپزشک;ветеринар
دانس;танец
دانستن;знать
دانش;знание
دانشگاه;университет
دانشمند;учёный
دانشمندیان;Данишмендиды
دانشنامه;энциклопедия
دانمارک;Дания
دانمارکی;датчанин
دانه;зерно
دایرةالبروج;астрон. эклиптика
دایره;геометр. окружность
دب;медведь
دبیرستان;школа
دثار;верхняя одежда
دج;твёрдый
دجال;антимухаммад, лжемахди
دخان;дым (44-я сура Корана)
دختر;дочь
دختندر;падчерица, приёмная дочь
دخمه;дахма
دخمهبان;страж гробницы
دخیل;заимствование
دد;зверь
در;дверь
درآمد;прибыль
درآمدن;выходить
دربار;двор
درج;включение, вставка, запись, публикация
درخت;дерево
درخودماندگی;аутизм
درد;боль
درزی;портной
درستی;точность, правильность
درفش;шило
درگر;столяр
درگوشی;шёпот
درم;диргем (единица веса)
دروازه;ворота
درود;приветствие
درودگر;столяр
دروغ;ложь
دروغ پردازی;враньё, рассказывание небылиц
دریا;море
دریابد;адмирал
دریاچه;геогр. озеро
دریای آدریاتیک;Адриатическое море
دریای خزر;Каспийское море
دریای سارگاسو;Саргассово море
دریای کارائیب;Карибское море
دریای مدیترانه;Средиземное море
دریای یونان;Ионическое море
دزد;вор
دزدسالاری;клептократия
دزدیدن;воровать, красть
دزفول;геогр. Дизфуль
دژپیه;анат. железа
دژخیم;палач
دساتير;зороастрийские заповеди Махабада
دسامبر;декабрь
دست;анат. рука
دستان;мелодия
دست‌بند;наручники
دستبند;браслет
دستمال;носовой платок
دست‌نوشته;рукопись, манускрипт
دستور;инструкция
دستور زبان;грамматика
دستیاری;помощь, содействие
دسر;десерт
دسیسه;заговор, сговор
دشت;пустыня
دشمن;враг
دشمنی;вражеский, неприятельский
دعا;молитва
دعا کردن;молить, молиться
دف;бубен
دفاع;оборона
دفترچه;записная книжка
دفع;отталкивание
دکتر;доктор
دکترین;доктрина
دکسترین;хим. декстрин
دکل;морск. мачта
دگرجنس‌گرا;гетеросексуальный
دگرجنس‌گرایی;гетеросексуальность
دل به دریا زدن;пойти на риск
دلبند;родной, привлекательный
دلفین‌خانه;дельфинарий
دلق;рубище дервиша
دم;дыхание
دُم;анат. хвост
دماغ;мозг
دموکراسی;демократия
دمیتری;Дмитрий
دن;день
دندان;анат. зуб
دندان‌پزشک;дантист, стоматолог, зубной врач
دندان‌پزشکی;стоматология
دندانساز;зубной врач, стоматолог, дантист
دنس;грязь
دنیا;мир, свет
دنیدن;(весело) бежать
ده;десять
دَه;десять
دهاء;сообразительность
دهان;рот
دهر;эпоха
دهره;серп
دهقان;крестьянин
دهکرد;Дехкорд
دهکردی;Дехкорди
دهن;мазь
دو;бег
دوات;чернильница
دوازده;двенадцать
دوازده‌وجهی;геометр. двенадцатигранник, додекаэдр
دوجنس‌گرا;бисексуальный
دوجنس‌گرایی;бисексуальность
دوچرخه;велосипед
دوچرخه‌سوار;велосипедист
دوخ;камыш
دوختن;шить
دود;дым
دود کردن;курить
دودمان;семья, род, династия
دوربین;бинокль
دورژاک;Дворжак
دورود;геогр. Доруд
دوزخ;ад
دوزندگی;шитьё
دوس;клей
دوست;друг
دوستی;дружба
دوسلدورف;Дюссельдорф
دوش;плечо
دوشنبه;понедельник
دوشیدن;доить
دوغدو;Дугдав (мать Заратуштры)
دوک‌نشین بزرگ لیتوانی;истор. Великое княжество Литовское
دول;волокита
دولت;правительство
دولت‌شهر;город-государство
دوم;второй
دونات;пончик, пышка, пампушка
دوناگری;деванагари
دونتسک;Донецк
دونده;бегун
دویدن;бегать, бежать
دویست;двести (۲۰۰)
دين;религия
دينار;динар
دیپلماسی;дипломатия
دیدن;видеть
دیسپروزیم;хим. диспрозий
دیستونی;мед. дистония
دیسک سخت;комп. жёсткий диск
دیفتری;мед. дифтерия, дифтерит
دین;религия; вероисповедание
دین زرتشتی;зороастризм
دینامیک;динамичный
دینکرد;Динкард
دیو;див, демон
دیوار;архит. стена
دیونوگورسک;Дивногорск
ذکر;зикр
ذنب;анат. хвост
ذهن;память
ذوزنقه;геометр. трапеция
ذیحجه;зуль-хиджа, зихадже
رئيس;президент
رابط;отношение
راجستان;Раджастхан
راحت;удобный, уютный
رادون;хим. радон
راز;тайна
رازبان;секретарь шаха, хранитель тайн
رازدار;хранитель тайны
رازدان;посвящённый в тайну
رازی;Рази (нисба)
راست;правый
راستی;истина
راسو;зоол. ласка
راندمان;эффективность
راندن;гнать
راه;дорога, путь
راه‌آهن;железная дорога
راهبردی;стратегический
راه‌بند;препятствие на дороге
راهزن;разбойник
راهنما;путеводитель
رایانه;компьютер
رایگان;бесплатный
رایومند;богатый,  состоятельный
رب;господин
رب دشامبر;халат
رباب;ребаб
رباعی;рубаи
ربع;четверть
ربی;раввин
رت;голый
رتیل;сольпуга
رجب;раджаб
رجز;самовосхваление (перед лицом противника)
رجزخوان;хвастун
رجل;деятель
رحب;широкий, великодушный
رحم;матка, родство
رحیم;милосердный
رخ;лицо, облик
رخش;блеск
رخنه‌;пробоина
رخنه‌گر;хакер
رذل;подлец
رز;виноградная лоза
رژ لب;губная помада
رژیم;диета
رس;продовольствие
رسانایی;проводимость
رستاخیز;воскресение
رستم;Рустам
رستن;расти
رستوران;ресторан
رسم;обычай
رسمالخط;орфография, правописание
رسمی;официальный, формальный
رش;локоть, аршин
رشت;Решт
رشته;поле
رشد;рост, развитие
رشک;зависть
رشوه;взятка
رصد;наблюдение
رصدخانه;обсерватория
رضا;согласие, удовлетворённость
رضوان;ангел рая
رطب;спелые финики
رعد;гром
رفتن;идти
رفسنجان;геогр. Рафсанджан
رقاص;танцор
رقاع;рука (разновидность почерка)
رقصیدن;танцевать, плясать
رقم;деньги
رکاب;стремя
رگنسبورگ;Регенсбург
رم;ремонт
رمام;гниение
رمان;гранат
رمد;воспаление глаз
رمز;символ
رمزنگاری;криптография
رمضان;религ. рамадан, рамазан (девятый месяц мусульманского лунного календаря, а также пост в этот месяц)
رنده;рубанок
رنگ;цвет
رنگین‌کمان;радуга
رهاب;рахаб, название тона в иранской классической музыке
رو;анат. лицо (передняя часть головы)
روان;душа
روان‌پزشک;психиатр
روان‌پزشکی;психиатрия
روانپزشکی;психиатрия
روان‌شناسی;психология
روان‌گسیختگی;психиатр. шизофрения
روایت;предание
روباه;зоол. лиса, лисица (vulpes)
روبیان;зоол. омар; лобстер
روبیدیم;хим. рубидий
روپیه;рупия
روح;дух, душа
روح‌الله;Рухалла
روخ;тростник, используемый для плетения циновок
رود;река
رودخانه;река
رودک;зоол. барсук (Meles meles)
روده;анат. кишка
روز;день
روز استقلال;День независимости
روز جمهوری اسلامی;День Исламской республики (۱۲ فروردین)
روزگار;время
روزنامه;газета
روزنامه‌نگار;журналист
روزنامه‌نگاری;журналистика
روزه;пост
روزی;хлеб насущный
روس;Россия
روسپی;проститутка, шлюха, блудница, куртизанка
روسیه;Россия
روش;процедура
روش علمی;научный метод
روشن;светлый
روشنایی;свет
روشنی;свет
رولور;револьвер
روماتولوژی;ревматология
رومانتیک;романтический, романтичный
رومانی;Румыния
رومانیایی;румын
رونویسی;копировать
روی;хим. цинк
رياضيات;математика
ريح;ветер
ری;Рей (город)
ریاضیات;математика
ریخت;фигура, форма
ریختن;сыпать, лить, отливать
ریز;лей
ریزلقمه;физ. мицелла
ریسه;хихиканье
ریش;борода
ریشه;ботан. корень
ریکشا;рикша
ریگ;песок
ریگستان;пустыня, регистан
ریم;гной, грязь
زابل;геогр. Заболь
زادشم;Задашм
زادگاه;место рождения
زادن;рождать
زاده;потомок
زار;царь
زاریدن;плакать
زاغ;зоол. ворона (Corvus)
زاکسن;Саксония
زاگرب;Загреб
زال;женщина
زانو;анат. колено
زاهد;отшельник, аскет
زاویه;геометр. угол
زاویه قائمه;геометр. прямой угол
زایتسف;транслитерация русской фамилии Зайцев
زایش;рождение
زاییدن;рождать
زبان;язык (мышечный орган)
زبان‌ برنامه‌نویسی;комп. язык программирования
زبان خارجی;иностранный язык
زبان طبیعی;естественный язык
زبان مادری;родной язык
زبان‌شناس;языковед, лингвист
زبان‌شناسی;лингв. лингвистика
زبان‌شناسی محاسباتی;вычислительная лингвистика
زج;остриё копья
زحل;Сатурн
زخرف;украшение
زخم;мед. рана
زدن;бить, стучать
زر;золото
زرافه;зоол. жираф
زرتشت;Заратуштра
زرتشتی;зороастриец
زرد;жёлтый
زردآلو;абрикос
زرداب;физиол. желчь, жёлчь
زردچوبه;куркума
زرده;желток
زرشک;ботан. барбарис
زرع;обработка земли
زرق;лицемерие
زرمان;устар. старость
زرناپا;жираф
زرنیک;хим. мышьяк
زریر;Зарир
زكريا;Закария
زلزله;землетрясение
زلزله‌شناسی;сейсмология
زلکوا;ботан. дзельква
زم;холод
زمام;узда
زمرد;изумруд
زمره;категория, класс, группа
زمستان;зима
زِمِستان;зима
زمستانی;зимний
زمین;земля
زمین‌لرزه;землетрясение
زن;женщина
زنا;прелюбодеяние, зина
زنانگی;женственность
زنبر;носилки (для земли)
زنبور;энтомол. оса
زنجان;геогр. Зенджан
زنجبیل;имбирь
زنخدار;геометр. трапеция
زندان;тюрьма
زندانی;узник
زندگانی;жизнь
زندگی;жизнь
زندیق;зиндик
زنگ;ржавчина
