آئورت;анат. аорта
زنگبار;Занзибар
زنگی;чернокожий
زنون;хим. ксенон
زهر;яд, отрава
زهرشناسی;токсикология
زهره;Венера
زو;Зав
زوج;муж
زوجه;жена
زور;устар. ложь, неправда
زورق;лодка, баркас
زياد;многочисленный
زیان;вред
زیب;украшение
زیبائی;красота
زیبابین;калейдоскоп
زیبایی;красота
زیتون;ботан. олива, маслина
زیر;низ
زیردریایی;морск. подводная лодка, подлодка
زیرمجموعه;матем. подмножество
زیره;ботан. тмин
زیست‌جامعه‌شناسی;социобиология
زیست‌شناسی;биология
زیست‌شناسی محاسباتی;вычислительная биология
زیست‌شیمی;биохимия
زیستن;жить
زیغ;ненависть
زین;седло
ژئود;геол. жеода
ژئودزی;геодезия
ژاپن;Япония
ژاپنی;японец
ژاندارم;жандарм
ژانگلر;жонглёр
ژانویه;январь
ژرف;глубокий
ژل;хим. гель
ژلاتین;желатин
ژن;ген
ژنرال;военн. генерал
ژنو;Женева
ژنوم;генет. геном
ژوئن;июнь
ژوئیه;июль
ژورنالیست;журналист
ژورنالیسم;журналистика
ژوهانسبورگ;Йоханнесбург
ژیتومیر;Житомир
سؤال;вопрос
ساحر;колдун
ساحل;пляж
ساختمان;здание, строение
ساختن;строить
سارت;сарты
ساري;геогр. Сари
سازواره;организм
ساسان;Сасан
ساعت;час
ساکسوفون;муз. саксофон
سال;год
سالدات;воин, солдат
سالک;путник
سالنامه;календарь
سام;Сам (Сим)
سامانه خورشیدی;астрон. Солнечная система
سامبا;муз. самба
سان فرانسیسکو;Сан-Франциско
سانتریفوژ;центрифуга
سانتی‌متر;сантиметр
ساندویچ;сэндвич, бутерброд
ساوه;геогр. Саве
سايه;тень
سایکودراما;психол. психодрама
ساینتولوژی;саентология
سبد;корзина
سبز;зелёный
سبزه;трава
سبزوار;геогр. Себзевар
سبق;опережение
سپاس;спасибо
سپاسگزار;благодарный
سپاسگزاری;признательность
سپاسگزاری کردن;благодарить
سپتامبر;сентябрь
سپرز;анат. селезёнка
سپل;копыто
ستارک;астрон. астероид
ستاره;звезда
ستاره‌شناسی;астрономия
ستاندن;брать
ستایش;хвала
ستر;семьдесят
سته;ягода
ستون;колонна
سجده;поклон
سحر;утро
سخت‌کوش;трудолюбивый, работящий
سخن;речь
سخنرانی;лекция
سد;преграда
سدره‌;седре
سدره‌پوشی;седре-пуши
سدیم;хим. натрий
سر;анат. голова
سرآغاز;пролог, вступление
سراب;мираж, пустое обещание
سرانجام;конец, исход, заключение
سرای;жилище
سرب;хим. свинец
سرباز;воин, солдат
سرتراش;парикмахер
سرخ;красный
سرخ نای;анат. пищевод
سرخرگ;анат. артерия
سرخس;ботан. папоротник
سرخک;мед. корь
سرد;холодный
سرزمین کراسنویارسک;Красноярский край
سرسوتی;мифол. Сарасвати
سرشک;слеза
سرشیر;сливки
سرطان;рак
سرعت;скорость
سرفه;физиол. кашель
سرکه;уксус
سرمایه‌داری;капитализм
سرمه;хим. сурьма
سرنگ;шприц
سرودن;петь
سرویس;сервиз
سری جایاواردنپورا کوته;Шри-Джаяварденепура-Котте
سریع;быстрый
سریم;хим. церий
سزا;наказание
سزیم;хим. цезий
سس;соус
سطل;ведро
سعدان;Юпитер и Венера (планеты, приносящие счастье)
سعید;счастливый
سفارت;посольство
سفر;путешествие
سفط;корзина
سفید;белый
سفیر;дипл. посол
سفینه;корабль
سقز;геогр. Саккез
سقف;потолок
سکندر;Александр
سکندرآباد;Сикандрабад
سکه;монета
سکوت;тишина
سکون;покой
سگ;зоол. собака
سگبان;псарь
سگزى;систанец
سل;туберкулёз
سلاح هسته‌ای;ядерное оружие
سلام علیکم;здравствуйте!
سلامت;здоровье
سلامتی;здоровье
سلب;отнятие, отрицание
سلسله;истор. династия
سلطان;султан
سلطنت;монархия
سلفی;селфи
سلک;линия
سلکت;Селкет (египетск. богиня)
سلمانی;парикмахерская
سلیمان;Сулейман
سلیمانی;Сулеймани
سم;яд
سماور;самовар
سمن;жасмин
سمنان;геогр. Семнан
سمندر;саламандра
سمور;зоол. куница (лат. martes)
سن;год
سن پترزبورگ;Санкт-Петербург
سنار;саннар (монета достоинством в 2 шахи)
سنبل;гиацинт
سنت;традиция
سنجاقک;энтомол. зоол. стрекоза (лат. Odonata)
سند;документ
سندان;наковальня
سندرم;синдром
سنکپ;муз. синкопа
سنکوپ;обморок
سنگ;камень
سنگاپور;Сингапур
سنگ‌کره;литосфера
سنندج;Санандадж
سه;три
سِه;три
سهامدار;акционер
سهره;чиж
سه‌شنبه;вторник
سهم;доля, вклад, акция
سهمی;геометр. парабола
سو;сторона, направление
سوئال;вопрос
سوئد;Швеция
سوئیس;Швейцария
سواد;грамотность
سوار;всадник
سواره‌نظام;военн. кавалерия, конница
سواستوپول;Севастополь
سوبسید;субсидия
سوپ;суп
سوت;свист
سوختن;гореть
سوخرا;Сухра
سود;прибыль
سودتلیا;Сёдертелье
سور;боль
سوراخ کس;влагалище
سوریه;Сирия
سوزن;игла, иголка (швейная)
سوسک;энтомол. таракан
سوسیالیست;социалист
سوسیالیستی;социалистический
سوسیالیسم;полит. социализм
سوسیالیسم دموکراتیک;демократический социализм
سوشیانس;Сошьянс, Саошьянт
سوغاتی;сувенир
سوک;ость
سوگ;горе
سوگند;клятва
سولیتون;солитон
سوم;третий
سونامی;цунами
سوندسوال;Сундсвалль
سياسی;политический
سيرجان;геогр. Сирджан
سی;тридцать
سیاح;путешественник
سیارک;астрон. астероид
سیاره;астрон. планета
سیاست‌مدار;политик
سیامک;Сиамак
سیاه;чёрный
سیاوش;Сиявуш
سیب;яблоко
سیبرنتیک;кибернетика
سیبری;Сибирь
سیب‌زمینی;картофель
سیر;чеснок
سیرک;цирк
سیزده;тринадцать
سیزده‌به‌در;День природы
سیستئین;биохим. цистеин
سیستم عامل;операционная система
سیسیل;Сицилия
سیصد;триста
سیکلون;метеорол. циклон
سیگار;сигарета
سیل;наводнение
سیلیسیم;хим.кремний
سیم;хим. серебро
سیمان;цемент
سیمرغ;Симург, фантастическая птица иранской мифологии
سیمفروپول;Симферополь
سینه;грудь
سیوندی;сивенди
شاپور;Шапур
شاپورگان;Шапуракан
شاخ;анат. рог
شاخ طلایی;Золотой Рог
شاد;счастливый, радостный
شادمان;счастливый, радостный
شادی;счастье
شاذ;редкий
شاذلیه;шазилия
شار;город
شاعر;поэт
شاگرد;ученик
شال;шарф
شام;ужин
شانزده;шестнадцать
شانگهای;Шанхай
شاه;шах
شاه مات;шахматы
شاه‌آباد;Шахабад
شاه‌آبادی;Шахабади
شاه‌دانه;марихуана
شاهدخت;дочь шаха, принцесса
شاهرود;Шахруд
شاهرودی;Шахруди
شاهزاده;принц
شاهکار;шедевр
شاهنامه;Шахнаме
شاهنشاه;царь царей
شاهنشاهی;истор. империя
شاهین;орнитол. сокол
شایست نشایست;Шаист-Нашаист
شایستن;приличествовать
شب;ночь
شباط;февраль
شبانه;ночной
شباهنگ;соловей
شب‌غریب;шабгариб (пища, раздаваемая нищим за упокой души покойника в первый вечер после похорон)
شبق;минер. гагат
شبنم;роса
شت;кисть
شتاء;зима
شتر;зоол. верблюд
شترگاوپلنگ;жираф
شترمرغ;страус
شجر;дерево (растение)
شخار;поташ, нашатырь
شدن;делаться, становиться
شراب;вино
شربت;шербет
شرح;объяснение
شرع;закон
شرف;честь, слава
شرف‌الدین;Шарфуддин
شرق;восток
شرق تیمور;Восточный Тимор
شرقی;восточный
شریف‌زاده;Шарифзадэ
شریفی;Шарифи
شستن;мыть
شش;шесть
شِش;шесть
ششم;шестой
شصت;шестьдесят (۶۰)
شصت و پنج;шестьдесят пять
شط;река
شطرنج;шахматы
شعاع;луч (света)
شعبان;шаабан
شعبانی;Шабани
شعر;поэзия
شعيب;Шуайб
شغاد;Шагад
شغال;зоол. шакал (Canis aureus)
شغل;работа
شفاف;прозрачный
شفافی;прозрачность
شفافیت;прозрачность
شفتالو;персик (плод)
شق;трещина
شقایق;мак
شک;сомнение
شکارچی;охотник
شکاف;щель
شکافتن;раскалывать
شکر;сахар
شکست;поражение
شکل;форма
شکلات;шоколад
شکم;живот
شگفتی;чудо, диво
شلغم;репа
شلوار;штаны
شلیک;стрельба
شم;обоняние
شما;вы
شمار;число
شماره تلفن;номер телефона
شمال;север
شمالی;северный
شمامه;дыня
شمان;боящийся
شمپانزه;шимпанзе
شمد;простыня
شمردن;считать
شمس;солнце
شمسه;изображение солнца на куполе мечети
شمش;слиток
شمشير;сабля
شمشیربازی;фехтование
شمع;свеча (осветительное приспособление)
شمعدان;канделябр, подсвечник
شمن;этногр. шаман
شمن‌باوری;шаманизм
شمیدن;бояться
شن;песок, гравий
شناختن;знать
شنبه;суббота
شنقار;кречет
شنگویر;имбирь
شنوشه;чихание
شنیدن;слышать
شهباز;зоол. орёл
شهر;город
شهراسب;Шахрасб
شهران‌گراز;Шахрангураз
شهرزاد;Шахризада
شهرضا;геогр. Шехреза
شهروند;гражданин
شهروندان;гражданство, подданство
شهروندی;гражданство, подданство
شهريار;геогр. Шехрияр
شهریار;Шахрияр
شهریور;шахривар (месяц иранского календаря)
شهيد;шахид
شوابن;геогр. Швабия
شور;солёный
شورا;совет
شوراندن;подстрекать
شورباه;суп
شورش;волнение
شورشی;бунтарь, бунтовщик
شوره;хим. селитра
شوروی;шурави
شوريدن;возмущаться
شوشتر;Шуштер
شوشتری;Шуштари
شوهر;супруг
شوونیسم;шовинизм
شوید;ботан. укроп (Anethum)
شيراز;геогр. Шираз
شیر;зоол. ?
شیردوش;доярка
شیرویه;Шируйе
شیشه;стекло
شیطان;шайтан
شیطان‌پرستی;сатанизм
شیکاگو;Чикаго
شیمی;химия
شیمی آلی;органическая химия
شیمی محاسباتی;вычислительная химия
شیمی‌دان;химик
صابون;мыло
صاحب;владелец
صاف;плоский
صانع;творец
صانعی;Саанеи
صبح;утро
صبح بخیر;доброе утро!
صحبت;речь
صحت;здоровье
صحرا;пустыня
صحفه;страница
صَد;сто
صدا;голос
صدپا;сороконожка
صدف;перламутр
صراط;путь
صربستان;Сербия
صرف;лингв. морфология
صفت;имя прилагательное
صفحه;страница
صفر;сафар
صفرا;физиол. желчь, жёлчь
صفویه;религ. суфизм
صفى;избранник
صفير;свист
صقلیه;Сицилия
صلاح‌الدین;Саладин, Салахуддин
صلب;распятие
صندلی;стул
صنع;творчество
صنم;идол
صنم‌پرست;идолопоклонник
صور;рог архангела Исрафила
صورت;лицо
صوم;пост
صومعه;религ. монастырь
ضبط;конфискация
ضبط کردن;конфисковать
ضحاک;Беварасп
ضد;противоположность
ضرب;удар
ضربالمثل;пословица
ضرر;вред
ضروری;ненужный, необходимый
ضلع;сторона, край, зубец, ребро
ضمیر;местоимение
ضمیمه;приложение
طاس;лысый
طاعون;мед. чума
طاغوت;идол
طاقت;выносливость
طالب;учащийся
طب;медицина
طبقه;этаж
طبقه کارگر;рабочий класс
طبل;барабан
طبیب;врач, лекарь
طبیعت;природа
طحال;анат. селезёнка
طرف;сторона
طرفدار;сторонник
طعام;еда
طلا;золото
طلایی;золотой
طلب;требование
طلسم;талисман
طلق;слюда
طور;способ
طوطی;попугай
طوع;послушание
طوفان;буря
طوق;кольцо, ожерелье, ошейник, иго
طين;глина, грязь
طیاره;аэроплан, самолёт
طیف;спектр
ظاهر;внешность
ظرف;сосуд
ظريف;Зариф (красивый, остроумный)
ظفر;победа
ظن;предположение
ظهر;спина
ظهور;появление, пришествие
ظهیرالدین;Захреддин
عائله;семья
عاج;слоновая кость
عادت;обычай
عار;позор
عاشورا;Ашура
عالم;вселенная
عباس;Аббас
عبد;раб
عبور;проход
عجب;удивление
عجبا;удивительно
عجز;слабость
عجم;неараб
عجوز;старуха
عجیب;удивительный
عدد;число
عدس;ботан. чечевица (Lens)
عدسی;физ. линза
عرب;араб
عرش;эмпирей, небеса
عرعر;рёв осла
عروس;невеста
عروسی;свадьба
عزازیل;Азазель
عزل;увольнение
عسر;затруднённость
عسل;мёд
عصر;век
عصر بخیر;добрый вечер!
عصیان;восстание
عضله;анат. мускул; мышца
عطارد;Меркурий
عطر;духи
عطسه;чихание
عطسه کردن;чихать
عطش;жажда
عطل;не имеющий украшений
عفریت;ифрит
عق;тошнота
عقاب;зоол. орёл (Aquila)
عقب;зад
عقرب;зоол. скорпион
عقل;разум
عقيق;минер. агат
عکاسی;фотография
عکس‌العمل;реакция
علف;трава
علق;пиявка
علم;наука
علم زبان;лингв. лингвистика
علم‌الحروف;ильмальхуруф, джафр
علمی;научный
علوم اعصاب;нейробиология
علوم انسانی;гуманитарные науки
علوم کامپیوتر;информатика
علوم محاسباتی;вычислительные науки
عمامه;чалма
عمد;намерение, умысел
عمر;жизнь
عمل;поступок
عمل کردن;действовать
عمود;перпендикулярный
عمیق;глубокий
عناب;ботан. ююба
عنان;узда
عنب;виноград (ягода)
عندلیب;зоол. соловей
عنق;шея
عنقاء;грифон, живущий на горе Каф
عنکبوت;зоол. паук
عنکبوت‌هراسی;психиатр. арахнофобия, паукобоязнь
عهد عتیق;религ. Ветхий Завет
عوج;кривизна
عود;уд
عور;голый
عيب;порок
عيد;праздник
عيسو;Исав
عين;глаз
عیبجو;придирчивый
عید;праздник
عیسوی;христианин
عینک;очки
عینی;объективный
غار;спелеол. пещера
غبار;пыль
غدر;вероломство
غده;анат. железа
غدير;водоём
غرب;запад
غربی;западный
غریب;бедный, неимущий
غزال;газель
غزل;газаль, лирическое стихотворение
غطاس;крещение
غلام;раб
غم;печаль
غمناک;печальный, скорбный
غنم;пшеница
غنی;богатый,  состоятельный
غنیمت;трофей
غور;глубина, погружение
غورمگس;овод
غوک;зоол. лягушка
غيب;тайна
غیر;чужак
فاحشه;проститутка
فار;маяк
فارسی;фарси, персидский язык
فاسق;грешный
فاشیسم;фашизм
فاطر;создатель
فاکس‌ترات;фокстрот
فاگوت;муз. фагот
فالج;паралитик
فالون;Фалун
فتح;победа
فجر;рассвет
فحش;непристойность
فدراسیون;федерация
فدراسیون روسیه;Российская Федерация
فدرالیسم;полит. федерализм
فرات;Евфрат
فراز;поднимай
فراست;проницательность
فراصوت;физ. ультразвук
فراماسون;масон, франкмасон
فراموش کردن;забывать
فرانسه;Франция
فرانسوی;французский
فرج;выход
فرجام‌;конец
فرجام‌شناسی;эсхатология
فرچه;щётка
فرحزاد;Фарахзад
فردوس;рай
فردوسی;Фирдоуси
فرز;фреза
فرزند;сын, дочь, потомок
فرس;астрон. Пегас
فرستادن;посылать
فرسخ;фарсах, персидская миля
فرسنگ;фрасанг, персидская миля
فرش;ковёр
فرشته;религ. ангел
فرشگرد;Фрашегирд
فرضی;гипотетический
فرط;излишек, чрезмерность
فرق;различие
فرقان;отличающий истину от лжи
فرماندار;губернатор
فرمانده کل قوا;военн. главнокомандующий
فرمان‌روا;владыка
فرمانروایی;государство
فرمودن;приказывать; распоряжаться
فرمول;формула
فرناس;сонный, невежественный
فرنگ;Европа
فرنگستان;Европа
فرنگی;ботан. помидор, томат (растение, Solanum lycopersicum)
فرهنگ;словарь (собрание языковых единиц с описаниями)
فرهنگ‌نویسی;лексикография
فروار;военн. бастион
فروختن;продавать
فرود;Фаруд
فرودگاه;аэропорт
فروردین;фарвардин (месяц иранского календаря)
فروش;продажа
فروشنده;продавец
فروغ;свет
فروهر;фраваши
فریب;обман
فریدون;Траэтаона, Фредон
فریفتن;обманывать
فساد;коррупция
فسفر;хим. фосфор
فسق;разврат
فش;грива
فشارسنج;барометр
فصل;отдел
فصیح;красноречивый
فصیح‌الدین;Фасихуддин
فضا;пространство
فضاپیما;космический корабль
فضایی;пространственный
فضل;учёность
فعالیت;деятельность
فعل;глагол
فقط;только
فقیر;факир
فلبیت;мед. флебит
فلج;паралич
فلس;чешуя
فلسفه;философия
فلق;заря
فلك;небо
فلوئور;хим. фтор
فلوت;муз. флейта
فمینیسم;феминизм
فن;техника, искусство
فناوری;технология
فندق;фундук
فنر;пружина
فنن;ветка
فه;борона, весло
فهمیدن;понимать
فوتبال;спорт. футбол
فور;поспешность
فوریه;февраль
فوز;победа
فوکشان;Фокшани
فولاد;сталь
فيثاغورث;Пифагор
فيل;слон
فیروز;Фируз
فیروزآباد;Фирузабад
فیروزبهرام;Фирузбахрам
فیزیک;физика
فیزیک کاربردی;прикладная физика
فیزیک محاسباتی;вычислительная физика
فیزیک نظری;теоретическая физика
فیزیوتراپیست;мед. физиотерапевт, физиатр
فیسبوک;Фейсбук
فیل;слон
فیلولوژی;филология
فیلیپین;Филиппины
قاپ;геометр. куб
قاتل;убийца
قارچ;гриб
قاری;чтец Корана
قاز;орнитол. гусь (Anser)
قاش;бровь
قاشق;ложка
قاصدک;ботан. одуванчик
قاضی;судья
قاطر;мул
قاعده;правило
قالب;шаблон
قالی;ковёр
قاموس;словарь
قانوناً;законно, легально
قباد;Кавад
قبر;могила
قبرستان;кладбище
قبض;расписка
قبطى;коптский
قبل;прежний, прошлый
قبول;принятие, одобрение
قتل;убийство
قحطی;голод
قد;телосложение, фигура, стан
قدح;бокал
قدر;предопределение
قدم;шаг
قر;кокетство
قربان‌;жертва
قربان‌گاه;жертвенник
قربانی;жертва
قرچك;геогр. Гарчак
قرح;ранение
قرن;столетие
قرنطینه;мед. карантин
قزاقستان;Казахстан
قزوين;геогр. Казвин
قسطنطنیه;Константинополь
قسم;клятва
قشلاق;кишлак
قصاب;мясник
قصر;дворец
قضیه;матем. теорема
قطب;полюс
قطب‌الدین;Кутбуддин
قطب‌نما;компас
قطر;дождь
قطره;капля
قعر;дно, глубина
قفس;клетка
قفسه کتاب;книжный шкаф
قفقاز;Кавказ
قفل;замок
ققنس;феникс
ققنوس;феникс
قلب;анат. сердце
قلبزن;фальшивомонетчик
قلم;ручка
قلیان;кальян
قمار;азартная игра
قمارخانه;казино
قمر;луна
قنادی;кондитерская
قند;сахар
قندان;сахарница
قنسول;консул
قنطار;кентар
قنوت;послушание
قهرمان;чемпион
قهوه;кофе
قو;зоол. лебедь
قوچ;зоол. овца
قوچان;геогр. Кучан
قورباغه;зоол. лягушка
قوس;большой барабан
قوطی;коробка
قولنج;мед. колика
قوم;народ
قومیت;этническая принадлежность
قوی;сильный
قيچی;ножницы
قیام;восстание
قیامت;воскресение
قید;наречие
كاشان;геогр. Кашан
كاغذ;бумага
كبد;печень
كتاب;книга
كتف;анат. лопатка
كثير;многочисленный
كذب;ложь
كرب;клён
كرج;геогр. Кередж
كرد;курд
كرس;грязь, гной
كرش;обман
كرمانشاه;геогр. Керманшах
كروآت;хорват
كشتی;корабль
كشور;страна
كفر;богохульство, кощунство
كلب;собака
كلل;украшение из перьев на голове
كلى;село
كم;мало
كمال;Камал
كمر;поясница
كندر;ладан
كهف;пещера
كوچِک;маленький
كون;задний проход
كيد;хитрость, предательство
كيف;наслаждение
كيوان;Сатурн
کابل;Кабул
کابوتاژ;каботаж
کاپوت;презерватив, кондом
کاپوچینو;капучино
کاتالونیا;Каталония
کاتالیزگر;хим. катализатор
کاتالیزور;хим. катализатор
کاتانا;катана
کاتد;техн. катод
کاتولیسیزم;католицизм
کاتولیک;религ. католический
کاتیون;физ. катион
کاج;ботан. сосна (Pinus)
کاخ;дворец
کادمیوم;хим. кадмий
کادو;подарок
کاذب;ложный
کار;работа
کار کردن;работать
کاربر;пользователь
کارد;нож
کاردی;нож
کارگر;работник, рабочий, трудящийся
کارگران جهان متحد شوید;пролетарии всех стран, соединяйтесь!
کارلشته;Карлстад
کارناتاکا;Карнатака
کارنالیت;минер. карналлит
کاریکاتور;карикатура
کاریکاتوریست;карикатурист
کازئین;биохим. казеин
کاسیموف;Касимов
کاشان;Кашан
کاشانی;Кашани
کاغذ;бумага
کافی;достаточно, довольно
کاکل;чёлка, хохолок
کالبدشناسی;анатомия
کالج;колледж
کالری;физ. калория
کالیفرنیم;хим. калифорний
کالینینگراد;Калининград
کامبوج;Камбоджа
کامپیوتر;комп. компьютер
کامچاتکا;Камчатка
کاندوم;презерватив, кондом
کانگورو;зоол. кенгуру
کانی;минерал
کانی‌شناسی;минералогия
کاه;солома
کاهو;салат
کبالت;хим. кобальт
کبدی;Кабадди
کپل;ягодицы
کپنهاگ;Копенгаген
کپی;обезьяна
کپیتالیسم;капитализм
کت;пальто
کتاب;книга
کتاب درسی;учебник
کتابخانه;здание
کتابدار;библиотекарь
کتاب‌فروشی;книжный магазин
کج;кривой
کجی;кривизна
کچاپ;кетчуп
کچل;лысый
کخلفتئا;Шеллефтео
کدر;непрозрачный
کدک;комп. кодек
کده;религ. храм
کذایی;так называемый
کر;глухой
کراسنویارسک;Красноярск
کراکینگ;хим. крекинг
کراوات;галстук
کربوهیدرات;биол., хим. углевод
کرته;рубаха, рубашка
کرتیر;Картир
کرد;курд
کردستان;Курдистан
کردن;делать, совершать
کرفس;ботан. сельдерей (Apium)
کرکس;гриф
کرگ;зоол. носорог
کرگدن;зоол. носорог
کرگس;зоол. гриф
کرم;зоол. червь, червяк
کروم;хим. хром
کریتمسته;Кристианстад
کریچه;биол. вакуоль
کریشنا;Кришна
کریمه;Крым
کژدم;скорпион
کس;груб. влагалище
کس دادن;груб. иметь половые сношения; обладать (субъект действия — женщина, объектом действия выступает мужчина)
کستی;кушти, пояс зороастрийца
کسر;матем. дробь, дробное число
کسره;кясра
کسری;царь
کش;резинка
کشان;палатка
کشاورز;земледелец
کشاورزی;земледелие
کشت;культивирование, возделывание
کشتار;убой, забой
کشتن;убивать
کشتی;корабль
کشتی گرفتن;бороться
کشف;зоол. черепаха
کشور;страна
کشیدن;тянуть
کشیش;священник
کف;пена
کفایت;достаточность
