آرام سمندر;топоним;Тихий океан
آيرلېنډ;существительное;Ирландия
آيوډين;существительное;хим. иод (йод)
اپريل;существительное;апрель
اتريش;существительное;Австрия
اتل;существительное;чемпион
اتلانتيک سمندر;топоним;Атлантический океан
اتم;числительное;восьмой
اته;числительное;восемь
اتوب;не указано;соус
اتيزم;существительное;филос. атеизм
احساس;существительное;чувство
ارسېنک;существительное;хим. мышьяк
ارمغان;существительное;подарок
اروپا;существительное;геогр. Европа
ازربايجان;существительное;Азербайджан
اړول;глагол;изменять, менять
اسپانيا;существительное;Испания
اسپه;существительное;зоол. кобыла
استانبول;существительное;Стамбул
اسرايل;существительное;Израиль
اسمان;существительное;небо
اسمايي;прилагательное;синий
افغانستان;существительное;геогр. Афганистан
اکتوبر;существительное;октябрь
اګست;существительное;август
الوتل;глагол;летать
امام;существительное;религ. имам
امريکايی;прилагательное;американский
انډاره;существительное;анат. кишка
انډورا;существительное;рекомендации
انسان;существительное;человек
انسولين;существительное;биохим. инсулин
او;местоимение;и
اوبه;существительное;вода
اوڅنډی;существительное;геометр. семиугольник, гептагон
اوريځ;существительное;облако
اوړۍ;существительное;лето
اوښ;существительное;зоол. верблюд
اوکراین;существительное;Украина
اونۍ;существительное;неделя
اووه;числительное;семь
اووه لس;числительное;семнадцать
ايداد;существительное;наказание
ایتوپیا;существительное;Эфиопия
اېږه;существительное;зоол. медведь (Ursus)
اېسټروجن;существительное;биохим. эстроген
باب;существительное;дверь
بابا;существительное;папа, отец
باباجی;существительное;дед
بابازی;существительное;бабази (подразделение момандов)
بابت;существительное;вопрос
بابر;существительное;лев
بابو;существительное;чиновник
بابولاله;существительное;свадебное причитание, заплачка
باتور;существительное;богатырь
باتينګر;существительное;ботан. помидор, томат (растение, Solanum lycopersicum)
باټ;существительное;оселок
باټول;глагол;точить
باج;существительное;дань
باجګير;существительное;сборщик дани
باجوړ;существительное;Баджаур
باچا;существительное;царь
باچهی;существительное;королевство
باختر;существительное;Бактрия
باد;существительное;ветер
بادرنګ;существительное;огурец
بادشاه;существительное;падишах
بادغيس;существительное;Бадгис
بار;существительное;есть, имеется, существует
باران;существительное;дождь
باربېليزه;прилагательное;незамужняя
بارخو;существительное;щека
بارول;глагол;грузить
باز;существительное;зоол. орёл (Aquila)
بازو;существительное;анат. рука
بازی;существительное;игра
باښه;существительное;орнитол. сокол
بايسکل;существительное;велосипед
بحث کول;топоним;спорить, дискутировать
بخشش;существительное;подарок
بد;существительное;бубон
بدر;существительное;ватное дерево
بدلول;глагол;изменять, менять
بدمخی;прилагательное;невежливый, недружественный
بدن;существительное;тело
برق;существительное;физ. электричество
برېت;существительное;усы
بزغاله;существительное;энтомол. пчела
بشر;существительное;человек, тело
بطلان;существительное;тщеславие
بلجيم;существительное;Бельгия
بلۍ;существительное;крыша
بوټپوهنه;существительное;ботаника
بورا;существительное;энтомол. шмель (Bombus Latreille)
بوره;существительное;сахар
بير;существительное;пиво
بيزو;существительное;зоол. обезьяна
بېلاروس;существительное;Белоруссия
پاسپورټ;существительное;паспорт
پاکستان;существительное;Пакистан
پانگوالي;существительное;капитализм
پاڼه;существительное;ботан. лист
پاڼوځی;существительное;книжная лавка, книжный магазин
پتخه;существительное;орнитол. утка
پتنګ;существительное;зоол. бабочка, мотылёк
پخلوځی;существительное;кухня
پخلېځی;существительное;кухня
پرتګال;существительное;Португалия
پرتوګ;существительное;штаны
پرون;наречие;вчера
پريښته;существительное;религ. ангел
پړانګ;существительное;тигр
پسرلۍ;существительное;весна
پښه;существительное;анат. нога
پل;существительное;мост
پلاتين;существительное;хим. платина
پلار;существительное;отец, папа
پلازمېنه;существительное;столица
پلورتون;существительное;рынок
پلورځی;существительное;магазин
پلورل;глагол;продавать
پنجسنبه;существительное;четверг
پنځم;числительное;пятый
پنځه;числительное;пять
پنځوسم;числительное;пятидесятый
پنسلوانیا;существительное;Пенсильвания
پنير;существительное;сыр
پوتاشيم;существительное;хим. калий
پوزه;существительное;нос
پوښتنه;существительное;вопрос
پولاد;существительное;сталь
پولنډ;существительное;Польша
پونده;существительное;анат. пятка, пята
پوهنتون;существительное;университет
پوهېدل;глагол;понимать
پيرو;существительное;геогр. Перу
پيسې;существительное;деньги
پيشو;не указано;кошка
پيل;существительное;слон
پېشکش;существительное;подарок
تاجکستان;существительное;Таджикистан
تارتوک;существительное;подарок
تارو;существительное;зоол. бабочка, мотылёк
تايلنډ;существительное;Таиланд
تبرګۍ;существительное;топор
تبی;существительное;соус
تحفه;существительное;подарок
تود;прилагательное;тёплый
تودښت;существительное;температура
توده;существительное;тёплый, горячий
تودوخه;существительное;температура
تور;существительное;чёрный
ټاپو;существительное;остров
ټکسي;существительное;такси
ټکنالوجي;существительное;технология
ټولنپوهنه;существительное;социология
ټولنه;не указано;общество
جاهلی;существительное;невежество
جر;существительное;вода
جزيره نما;существительное;полуостров
جګړه;существительное;война
جلنانۍ;не указано;кухня
جمايکا;существительное;Ямайка
جمهوريت;существительное;республика
جنګل;существительное;лес
جنوري;существительное;январь
جهيل;существительное;геогр. озеро
جولاي;существительное;июль
جون;существительное;июнь
چارځی;существительное;завод
چارسنبه ؛ چارشنبې;существительное;среда (день недели)
چاړه;существительное;нож
چاکو;существительное;нож
چاي;существительное;чай
چت;существительное;крыша
چشمې;существительное;очки
چونګښه;существительное;зоол. лягушка
چين;существительное;Китай
چينجۍ;существительное;зоол. червь, червяк
حر;существительное;свободный
حرکت;существительное;движение
خبرې کول;глагол;говорить, разговаривать
خت;существительное;рубаха, рубашка
ختيځ;существительное;восток
خداې;существительное;бог
خر;существительное;зоол. осёл, ишак (Equus asinus asinus)
خراتګه;существительное;ветвь
خړ;прилагательное;серый
خښته;существительное;кирпич
خط;существительное;письмо
خطاط;существительное;каллиграф
خلکو جمهوري بنګله دېش;топоним;Народная Республика Бангладеш
خنځير;существительное;зоол. свинья
خندل;глагол;смеяться
خواږه;существительное;подсластитель
خور;существительное;сестра (дочь тех же родителей)
خوړنځی;существительное;кафе
خوګ;существительное;зоол. свинья
خوله;существительное;геогр. устье (реки)
خونه;существительное;комната
ځای;существительное;место
ځنډول;существительное;таблица
ځواک;не указано;сила
ځوان;прилагательное;молодой
څارويتون;существительное;больница для животных, ветеринарный госпиталь
څټ;существительное;анат. спина
څلور;числительное;четыре
څلورم;числительное;четвёртый
څنګل;существительное;анат. локоть
څېټۍ;существительное;молот, молоток
داد;существительное;закон
دارو;существительное;лекарство, медикамент
داش;существительное;гончарная печь
دام;существительное;цена
دانه;существительное;зерно
درد;существительное;боль
درملپوهنه;не указано;фармакология
درملتون;существительное;аптека
دريم;числительное;третий
درې;числительное;три
درېيځ;существительное;геометр. куб
دسمبر;существительное;декабрь
دښته;существительное;геогр. пустыня
دښمن;существительное;враг
دعا;существительное;молитва
دو;существительное;бег
دواخانه;существительное;аптека
دود;существительное;дым
دوست;существительное;друг
دوشنبې;существительное;понедельник
دوه;числительное;два
دويم;числительное;второй
دیرش;числительное;тридцать
دېوال;существительное;архит. стена
ډبره;существительное;камень
ډډون;существительное;экон. инфляция
ډګه;существительное;пенис, половой член
ډوډۍ;существительное;хлеб
ډيکشنري;существительное;словарь (собрание языковых единиц с описаниями)
ډېنمارک;существительное;Дания
رابللی;существительное;гость
رالیږونکي;существительное;муз. виолончель
رټل;глагол;ругать
رس;существительное;продовольствие
رستوران;существительное;ресторан
روپۍ;существительное;рупия
رود;существительное;река
روسيه;существительное;Россия
روغتون;существительное;больница, госпиталь
روغتيا;существительное;здоровье
رومانیا;существительное;Румыния
رېږدله;существительное;землетрясение
زاګرېب;существительное;Загреб
زر;существительное;золото
زړه;существительное;анат. сердце
زمرۍ;существительное;зоол. лев (Panthera leo)
زنګون;существительное;анат. колено
زنه;существительное;анат. подбородок
زه;местоимение;я
زهر;существительное;яд, отрава
زوي;существительное;сын
ږغ;существительное;голос
ږيره;существительное;борода
ژبپوهنه;существительное;лингвистика
ژبه;существительное;язык (мышечный орган)
ژګاګ;существительное;скунс
ژمۍ;существительное;зима
ژور;прилагательное;глубокий
ژوند;существительное;жизнь
ژوندپوهنه;существительное;биология
ژوي;существительное;животное
ژېړ;прилагательное;жёлтый
ساباوري;существительное;религ. анимизм
ساعت;существительное;час
سپتمبر;существительное;сентябрь
سپنج;существительное;губка
سپوږمۍ;существительное;луна
سپين;прилагательное;белый
سپۍ;существительное;зоол. собака
ستار;существительное;сетар (муз. инструмент)
ستاره;существительное;звезда
ستر;существительное;семьдесят
سترګه;существительное;глаз
سترنج;существительное;шахматы
ستنځی;существительное;тюрьма
سخی;существительное;телёнок
سر;существительное;анат. голова
سرکس;существительное;цирк
سرکه;существительное;уксус
سړی;существительное;человек
سړۍ;существительное;мужчина, муж
سکالو;существительное;диалог, обсуждение, разговор
سګرېټ;существительное;сигарета
سل;существительное;туберкулёз
سلفر;существительное;хим. сера
سليکان;существительное;хим. кремний
سم;существительное;яд
سه شنبه;существительное;вторник
سوډان;существительное;Судан
سوريه;существительное;Сирия
سويس;существительное;Швейцария
سویډن;существительное;Швеция
سياره;существительное;астрон. планета
سيلۍ;существительное;ветер
سيمه;существительное;регион
سيند;существительное;река
سينگاپور;существительное;Сингапур
سېرک;существительное;цирк
شا;существительное;анат. спина
شات;существительное;мёд
شپږ;числительное;шесть
شپږم;числительное;шестой
شپه;существительное;ночь
شپييتم;числительное;шестидесятый
شډل;прилагательное;невежливый
شربت;существительное;шербет
شفتالو;существительное;персик (плод)
شګه;существительное;песок
شمارل;глагол;нумеровать
شمالي قطبي سمندر;топоним;Северный Ледовитый океан
شمعه;существительное;свеча (осветительное приспособление)
شونډه;существительное;анат. губа
شيدې;существительное;молоко
شين;прилагательное;зелёный
ښار;существительное;город
ښځه;существительное;женщина
ښوونځی;существительное;школа
ښوونکی;существительное;учитель
ښوونکې;существительное;учительница
صابون;существительное;мыло
طالب;существительное;учащийся
طبعت;существительное;природа
عينکې;существительное;очки
غاټول;существительное;ботан. тюльпан (Tulipa)
غاړه;существительное;анат. шея
غاښ;существительное;анат. зуб
غده;существительное;анат. железа
غرمه;существительное;полдень
غږ;существительное;голос
غشۍ;существительное;стрела
غنم;существительное;пшеница
غڼه;существительное;зоол. паук
غوږ;существительное;ухо
غيڼ;существительное;вульг. член, хрен, хуй
فبروري;существительное;февраль
فرانسه;существительное;Франция
فزيک;существительное;физика
فلورين;существительное;хим. фтор
فلېپين;существительное;Филиппины
قازه;существительное;зоол. гусь (Anser)
قاموس;существительное;словарь
قلعه;существительное;крепость
قلعي;существительное;хим. олово
قو;существительное;зоол. лебедь
كلى;существительное;село
كوټه;существительное;комната
کارغه;существительное;зоол. ворона (Corvus)
کارګه;существительное;зоол. ворона (Corvus)
کاشوغه;существительное;ложка
کاغذ;существительное;бумага
کال;существительное;год
کب;существительное;рыба
کچالو;существительное;картофель
کرېشنا;существительное;Кришна
کړکۍ;существительное;окно
کلسيم;существительное;хим. кальций
کلورين;существительное;хим. хлор
کلي;существительное;ключ
کنګل;существительное;лёд
کوټ;существительное;хим. цинк
کوڅه;существительное;улица
کورنۍ;существительное;семья
کوږبل;существительное;зоол. гиена
کول;существительное;делать
کيشپ;существительное;зоол. черепаха
کيميا;существительное;химия
ګبينه;существительное;мёд
ګټار;существительное;муз. гитара
ګران;прилагательное;дорогой, дорогостоящий
ګړدود;существительное;лингв. диалект
ګل;существительное;цветок
ګوته;существительное;анат. палец
ګوګړ;существительное;хим. сера
ګونګټ;существительное;энтомол. жук
ګيدړه;существительное;зоол. лиса, лисица (vulpes)
گازره;не указано;ботан. морковь (Daucus)
گرافېن;существительное;физ. графен
لاتويا;существительное;геогр. Латвия
لار;существительное;путь
لاس;существительное;анат. рука (кисть)
لړم;существительное;зоол. скорпион
لس;числительное;десять
لغت;существительное;слово
لنګۍ;существительное;анат. нога
لهجه;существительное;лингв. диалект
لور;существительное;серп
لوگزامبورگ;существительное;Люксембург
لومړۍ;числительное;первый
لوې;прилагательное;большой
ليکوال;существительное;писатель
لېوه;существительное;зоол. волк (Canis lupus)
مار;существительное;зоол. змея (serpens)
ماشين;существительное;машина
مالګه;существительное;соль
مالېکول;существительное;хим. молекула
مانتېنېگرو;существительное;Черногория
ماڼۍ;существительное;здание, строение
مټ;существительное;анат. рука
مچئِي;существительное;энтомол. пчела
مخ;существительное;страница
مذهب;существительное;религия; вероисповедание
مرغلره;существительное;жемчуг
مرغه;существительное;зоол. птица
مړ;прилагательное;мёртвый
مړل;глагол;умирать
مړينه;существительное;смерть
مس;существительное;хим. медь
مشت;существительное;кулак
معدن;существительное;минерал
مګنيزيم;существительное;хим. магний
ملاريا;существительное;мед. малярия
ملګرۍ;существительное;друг
منګال;существительное;большой серп
منۍ;существительное;осень
مڼه;существительное;яблоко (плод яблони)
مور;существительное;павлин
موریتانیا;существительное;Мавритания
موږ;местоимение;мы
موږک;существительное;зоол. мышь (mus)
موسكا;существительное;улыбка
مياشت;существительное;месяц
مېخ;существительное;гвоздь
مېږۍ;существительное;муравей
مېلمه;существительное;гость
ناروې;существительное;Норвегия
نايتروجن;существительное;хим. азот
نهم;существительное;девятый
نهه;числительное;девять
نور;существительное;свет
نوم;существительное;имя
نومبر;существительное;ноябрь
نيپال;существительное;Непал
نيکل;существительное;хим. никель
نيوټرون;существительное;физ. нейтрон
نیکاراگوا;существительное;Никарагуа
نیکوتین;существительное;никотин
نېمبیا;существительное;Намибия
هاندوراس;существительное;Гондурас
هديه;существительное;подарок
هسك;существительное;небо
هګۍ;существительное;яйцо
هماليۀ;существительное;Гималаи
همېل;существительное;колье, ожерелье
هند;существительное;Индия
هنداره;существительное;зеркало
هندويزم;существительное;религ. индуизм
هندي سمندر;топоним;Индийский океан
هنګری;существительное;Венгрия
هوا;существительное;погода
هوټل;существительное;ресторан
هېلۍ;существительное;орнитол. утка
واورتون;существительное;дом из снега
واوره;существительное;снег
وچکښ;существительное;карандаш
وخت;существительное;время
ودان;существительное;благоустроенный
ورځ;существительное;день
ورږه;существительное;зоол. блоха (Pulex)
وروځه;существительное;бровь
ورور;существительное;брат
ورېښم;существительное;шёлк
وزر;существительное;анат. крыло
وړوکتون;существительное;детский сад
وګړپوهنه;существительное;антропология
ولسمشر;существительное;президент
ولسولي;не указано;округ
وله;существительное;ботан. ива, верба (Salix)
ونه;существительное;дерево (растение)
وينه;существительное;кровь
وېره;существительное;страх
يروشلم;существительное;Иерусалим
يکشنبه;существительное;воскресенье
يو;числительное;один
يونی;существительное;путешественник
